disease,workout
Tension Headache,Relaxation techniques
Cervical Radiculopathy,Neck stretches
Cervical Radiculopathy,Shoulder exercises
Cervical Radiculopathy,Walking
Cervical Radiculopathy,Swimming
Cervical Radiculopathy,Yoga
Cervical Radiculopathy,Physical therapy exercises
Vertigo,Balance exercises
Vertigo,Brandt-Daroff exercises
Vertigo,Walking carefully
Vertigo,Tai Chi
Vertigo,Avoid sudden movements
PCOS,Brisk walking
PCOS,Cycling
PCOS,Swimming
PCOS,Strength training
PCOS,Yoga
PCOS,HIIT exercises
Viral Fever,Complete rest
Viral Fever,No exercise during fever
Viral Fever,Light walking after recovery
Flu,Complete rest
Flu,No exercise during acute phase
Flu,Light walking during recovery
Angina,Walking at moderate pace
Angina,Light activities as tolerated
Angina,Cardiac rehabilitation if advised
Angina,Avoid sudden exertion
Palpitations,Walking
Palpitations,Yoga
Palpitations,Swimming
Palpitations,Avoid high-intensity exercise during episodes
Palpitations,Relaxation techniques
Kidney Stones,Walking
Kidney Stones,Light jogging
Kidney Stones,Stay active to prevent stones
Kidney Stones,Avoid dehydration during exercise
Diaper Rash,Tummy time for baby
Diaper Rash,Allow diaper-free time
Diaper Rash,Gentle play
Otitis Media,Rest during acute phase
Otitis Media,Light activities as tolerated
Otitis Media,Avoid swimming until healed
Hand Foot Mouth Disease,Complete rest
Hand Foot Mouth Disease,No activities during acute phase
Hand Foot Mouth Disease,Light play when recovering
Muscle Strain,Rest initially
Muscle Strain,Gentle stretching after acute phase
Muscle Strain,Gradual return to activity
Muscle Strain,Physical therapy if needed
Muscle Strain,Swimming for recovery
Sciatica,Walking
Sciatica,Swimming
Sciatica,Stretching exercises
Sciatica,Yoga
Sciatica,Core strengthening
Sciatica,Avoid heavy lifting
Urinary Tract Infection,Light walking
Urinary Tract Infection,Pelvic floor exercises (when healed)
Urinary Tract Infection,Rest during acute phase
Urinary Tract Infection,Yoga
COVID-19,Complete rest during illness
COVID-19,Light walking after recovery
COVID-19,Breathing exercises post-recovery
COVID-19,Gradual return to activity
Meningitis,Complete rest
Meningitis,No exercise during acute phase
Meningitis,Physiotherapy during recovery
Meningitis,Light activities as tolerated
Anemia,Light walking
Anemia,Yoga
Anemia,Avoid strenuous exercise
Anemia,Rest when feeling weak
Anemia,Gradual increase in activity
Conjunctivitis,Rest
Conjunctivitis,Avoid swimming
Conjunctivitis,Light walking if comfortable
Conjunctivitis,Avoid dusty environments
Seborrheic Dermatitis,Light walking
Seborrheic Dermatitis,Yoga
Seborrheic Dermatitis,Avoid excessive sweating
Seborrheic Dermatitis,Shower after exercise
Ringworm,Light walking
Ringworm,Avoid contact sports
Ringworm,Avoid swimming pools
Ringworm,Shower after exercise
Ringworm,Keep affected area dry
